,density,prob_fire,start_fire,Run,Burned Out,Fine,Fire,height,width
0,0.01,0.01,5,0,0,98,0,100,100
1,0.01,0.01,5,1,0,96,0,100,100
2,0.01,0.01,5,2,0,95,0,100,100
3,0.01,0.01,5,3,1,101,0,100,100
4,0.01,0.01,5,4,0,83,0,100,100
5,0.01,0.01,5,5,0,91,0,100,100
6,0.01,0.01,5,6,0,91,0,100,100
7,0.01,0.01,5,7,0,83,0,100,100
8,0.01,0.01,5,8,0,98,0,100,100
9,0.01,0.01,5,9,0,113,0,100,100
10,0.01,0.01,50,10,0,97,0,100,100
11,0.01,0.01,50,11,2,103,0,100,100
12,0.01,0.01,50,12,0,103,0,100,100
13,0.01,0.01,50,13,0,123,0,100,100
14,0.01,0.01,50,14,0,103,0,100,100
15,0.01,0.01,50,15,1,97,0,100,100
16,0.01,0.01,50,16,0,98,0,100,100
17,0.01,0.01,50,17,1,104,0,100,100
18,0.01,0.01,50,18,0,88,0,100,100
19,0.01,0.01,50,19,0,99,0,100,100
20,0.01,0.01,90,20,2,105,0,100,100
21,0.01,0.01,90,21,1,105,0,100,100
22,0.01,0.01,90,22,3,99,0,100,100
23,0.01,0.01,90,23,0,93,0,100,100
24,0.01,0.01,90,24,1,111,0,100,100
25,0.01,0.01,90,25,0,95,0,100,100
26,0.01,0.01,90,26,3,103,0,100,100
27,0.01,0.01,90,27,0,93,0,100,100
28,0.01,0.01,90,28,1,97,0,100,100
29,0.01,0.01,90,29,0,98,0,100,100
30,0.01,0.5,5,30,0,99,0,100,100
31,0.01,0.5,5,31,0,90,0,100,100
32,0.01,0.5,5,32,0,111,0,100,100
33,0.01,0.5,5,33,0,108,0,100,100
34,0.01,0.5,5,34,0,96,0,100,100
35,0.01,0.5,5,35,0,93,0,100,100
36,0.01,0.5,5,36,0,99,0,100,100
37,0.01,0.5,5,37,0,97,0,100,100
38,0.01,0.5,5,38,0,88,0,100,100
39,0.01,0.5,5,39,0,100,0,100,100
40,0.01,0.5,50,40,0,95,0,100,100
41,0.01,0.5,50,41,0,89,0,100,100
42,0.01,0.5,50,42,1,106,0,100,100
43,0.01,0.5,50,43,0,97,0,100,100
44,0.01,0.5,50,44,2,106,0,100,100
45,0.01,0.5,50,45,2,105,0,100,100
46,0.01,0.5,50,46,1,109,0,100,100
47,0.01,0.5,50,47,0,91,0,100,100
48,0.01,0.5,50,48,1,106,0,100,100
49,0.01,0.5,50,49,0,86,0,100,100
50,0.01,0.5,90,50,1,115,0,100,100
51,0.01,0.5,90,51,0,101,0,100,100
52,0.01,0.5,90,52,0,90,0,100,100
53,0.01,0.5,90,53,0,100,0,100,100
54,0.01,0.5,90,54,3,101,0,100,100
55,0.01,0.5,90,55,0,101,0,100,100
56,0.01,0.5,90,56,1,86,0,100,100
57,0.01,0.5,90,57,2,115,0,100,100
58,0.01,0.5,90,58,1,86,0,100,100
59,0.01,0.5,90,59,0,94,0,100,100
60,0.01,1.0,5,60,0,97,0,100,100
61,0.01,1.0,5,61,0,97,0,100,100
62,0.01,1.0,5,62,0,95,0,100,100
63,0.01,1.0,5,63,0,113,0,100,100
64,0.01,1.0,5,64,0,93,0,100,100
65,0.01,1.0,5,65,0,109,0,100,100
66,0.01,1.0,5,66,0,112,0,100,100
67,0.01,1.0,5,67,0,118,0,100,100
68,0.01,1.0,5,68,0,89,0,100,100
69,0.01,1.0,5,69,0,104,0,100,100
70,0.01,1.0,50,70,1,99,0,100,100
71,0.01,1.0,50,71,0,105,0,100,100
72,0.01,1.0,50,72,0,83,0,100,100
73,0.01,1.0,50,73,0,114,0,100,100
74,0.01,1.0,50,74,0,102,0,100,100
75,0.01,1.0,50,75,1,99,0,100,100
76,0.01,1.0,50,76,0,96,0,100,100
77,0.01,1.0,50,77,0,86,0,100,100
78,0.01,1.0,50,78,2,88,0,100,100
79,0.01,1.0,50,79,0,98,0,100,100
80,0.01,1.0,90,80,0,91,0,100,100
81,0.01,1.0,90,81,0,107,0,100,100
82,0.01,1.0,90,82,0,87,0,100,100
83,0.01,1.0,90,83,1,92,0,100,100
84,0.01,1.0,90,84,0,107,0,100,100
85,0.01,1.0,90,85,0,91,0,100,100
86,0.01,1.0,90,86,3,110,0,100,100
87,0.01,1.0,90,87,1,100,0,100,100
88,0.01,1.0,90,88,1,96,0,100,100
89,0.01,1.0,90,89,1,86,0,100,100
90,1.0,0.01,5,90,6,9994,0,100,100
91,1.0,0.01,5,91,7,9993,0,100,100
92,1.0,0.01,5,92,6,9994,0,100,100
93,1.0,0.01,5,93,6,9994,0,100,100
94,1.0,0.01,5,94,6,9994,0,100,100
95,1.0,0.01,5,95,6,9994,0,100,100
96,1.0,0.01,5,96,6,9994,0,100,100
97,1.0,0.01,5,97,6,9994,0,100,100
98,1.0,0.01,5,98,6,9994,0,100,100
99,1.0,0.01,5,99,6,9994,0,100,100
100,1.0,0.01,50,100,54,9946,0,100,100
101,1.0,0.01,50,101,53,9947,0,100,100
102,1.0,0.01,50,102,55,9945,0,100,100
103,1.0,0.01,50,103,53,9947,0,100,100
104,1.0,0.01,50,104,52,9948,0,100,100
105,1.0,0.01,50,105,53,9947,0,100,100
106,1.0,0.01,50,106,52,9948,0,100,100
107,1.0,0.01,50,107,52,9948,0,100,100
108,1.0,0.01,50,108,51,9949,0,100,100
109,1.0,0.01,50,109,53,9947,0,100,100
110,1.0,0.01,90,110,99,9901,0,100,100
111,1.0,0.01,90,111,92,9908,0,100,100
112,1.0,0.01,90,112,93,9907,0,100,100
113,1.0,0.01,90,113,95,9905,0,100,100
114,1.0,0.01,90,114,92,9908,0,100,100
115,1.0,0.01,90,115,93,9907,0,100,100
116,1.0,0.01,90,116,97,9903,0,100,100
117,1.0,0.01,90,117,94,9906,0,100,100
118,1.0,0.01,90,118,94,9906,0,100,100
119,1.0,0.01,90,119,92,9908,0,100,100
120,1.0,0.5,5,120,533,9393,74,100,100
121,1.0,0.5,5,121,676,9236,88,100,100
122,1.0,0.5,5,122,655,9270,75,100,100
123,1.0,0.5,5,123,672,9243,85,100,100
124,1.0,0.5,5,124,519,9408,73,100,100
125,1.0,0.5,5,125,653,9269,78,100,100
126,1.0,0.5,5,126,628,9294,78,100,100
127,1.0,0.5,5,127,619,9309,72,100,100
128,1.0,0.5,5,128,815,9105,80,100,100
129,1.0,0.5,5,129,505,9420,75,100,100
